,employeeid,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,previous week_x,actual week,label,df_aicr_previous_week,df_cpc_previous_week,df_itg_previous_week,df_itg20_previous_week,df_aht_previous_week,df_ntt_previous_week,df_sentiment_previous_week,df_surveycount_previous_week,df_transfer_previous_week,df_tsr_previous_week,Label,Score_0,Score_1
0,1001754,-25.396825396825395,57.142857142857146,-100.0,-25.396825396825395,-25.396825396825395,-33.333333333333336,-25.396825396825395,100.0,50.0,0,,0.79,45.83,1.0,912.6666666666666,,,1.0,8.813333333333333,0.0,0,0.7848,0.2152
1,1136749,100.0,-13.333333333333334,-100.0,-13.333333333333334,-33.333333333333336,0.0,-33.333333333333336,0.0,0.0,1,66.67,0.9271428571428572,48.33285714285714,1.0,2025.0,,,1.0,2.381428571428572,0.0,1,0.2534,0.7466
2,1140929,64.28571428571429,75.0,80.0,42.1031746031746,-33.333333333333336,-33.333333333333336,100.0,35.714285714285715,100.0,1,82.14500000000001,0.6100000000000001,52.0525,1.0,1404.9166666666667,,,1.1428571428571428,3.4516666666666667,0.0,1,0.4743,0.5257
7,1208130,-66.66666666666667,-14.285714285714286,-13.36309523809524,-13.36309523809524,37.5,-13.36309523809524,-10.0,0.0,0.0,1,75.21,0.7225,82.46500000000002,1.0,1169.625,,,1.0,15.13125,0.0,1,0.3458,0.6542
10,1240601,50.0,25.0,100.0,20.0,100.0,14.285714285714286,100.0,60.0,100.0,1,65.385,0.6549999999999999,53.31166666666667,0.945,822.0714285714286,,,1.0,4.045714285714285,0.0,0,0.8686,0.1314
13,1270231,-50.0,-28.571428571428573,-35.714285714285715,25.0,66.66624999999999,0.0,100.0,33.333333333333336,-33.333333333333336,0,72.81,0.7591666666666668,65.68124999999999,1.0,893.2142857142857,,,1.6666666666666667,22.76571428571429,2.39,0,0.5936,0.4064
15,1280352,50.66666666666667,20.0,33.333333333333336,0.0,100.0,100.0,50.66666666666667,100.0,100.0,1,58.335,0.7575,70.9025,1.0,1261.7142857142858,,,1.0,10.357142857142858,0.0,0,0.9205,0.0795
16,1292899,100.0,-100.0,20.0,27.936507936507937,33.333333333333336,14.285714285714286,100.0,50.0,100.0,1,0.0,0.8244444444444444,62.39333333333334,1.0,1254.909090909091,,,1.0,5.943636363636363,11.11111111111111,0,0.667,0.333
18,1295874,100.0,-6.668000000000006,-20.0,22.6664,40.0,0.0,22.6664,11.11,-33.333333333333336,0,75.0,0.4790909090909091,63.98,1.0,923.1538461538462,,,1.6666666666666667,9.18,0.5690909090909091,1,0.5092,0.4908
20,1303865,0.0,100.0,-33.333333333333336,100.0,30.55555555555556,33.333333333333336,-16.666666666666668,100.0,-25.0,0,75.0,0.6933333333333332,52.716,1.0,1321.3636363636365,,,1.0,0.0,0.0,0,0.9736,0.0264
27,1378596,-52.83888888888889,58.333333333333336,-31.25125,-100.0,-12.5,-100.0,-40.0,-40.0,31.0,1,55.03,0.6749999999999999,50.2325,0.934,992.1428571428572,,,1.7,11.803571428571429,0.6633333333333333,1,0.2023,0.7977
